model,metric,fold,score,path,best_model
SecondOrderPolynomial,rsme,4,0.6004264712285373,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
SecondOrderPolynomial,r2,0,0.9750901290910936,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
SecondOrderPolynomial,r2,1,0.976162563475422,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
SecondOrderPolynomial,r2,2,0.9680407792736536,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
SecondOrderPolynomial,r2,3,0.972422898174873,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
SecondOrderPolynomial,r2,4,0.975916852095646,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RBF,rsme,0,0.5659400953102128,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RBF,rsme,1,0.6150855935709447,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RBF,rsme,2,0.6083229014660153,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RBF,rsme,3,0.6262991826381259,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RBF,rsme,4,0.5592792951102746,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RBF,r2,0,0.9736107240228679,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RBF,r2,1,0.9730459499210584,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RBF,r2,2,0.9733853891890489,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RBF,r2,3,0.974540709361624,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RBF,r2,4,0.9708170434731673,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RandomForest,rsme,0,3.037542337306149,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RandomForest,rsme,1,2.8140376450405995,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RandomForest,rsme,2,2.6356205397999943,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RandomForest,rsme,3,2.8515500252770334,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RandomForest,rsme,4,3.053874600548436,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RandomForest,r2,0,0.6244153816737144,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RandomForest,r2,1,0.634497358782315,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RandomForest,r2,2,0.6230492244695977,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RandomForest,r2,3,0.6398245140497714,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
RandomForest,r2,4,0.6246952060881956,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GradientBoosting,rsme,0,1.3430994390140079,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GradientBoosting,rsme,1,1.333146974317008,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GradientBoosting,rsme,2,1.3182103514691819,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GradientBoosting,rsme,3,1.2985011432289595,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GradientBoosting,rsme,4,1.2706673824121908,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GradientBoosting,r2,0,0.8447190396368357,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GradientBoosting,r2,1,0.8517155305545621,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GradientBoosting,r2,2,0.8458752643627414,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GradientBoosting,r2,3,0.8457668629906487,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GradientBoosting,r2,4,0.844586903674072,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GaussianProcessSk,rsme,0,0.8657308110542249,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GaussianProcessSk,rsme,1,0.711949711602486,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GaussianProcessSk,rsme,2,0.7501396380623284,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GaussianProcessSk,rsme,3,0.8065215484642874,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GaussianProcessSk,rsme,4,0.7321135953259665,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GaussianProcessSk,r2,0,0.9619116543651066,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GaussianProcessSk,r2,1,0.9719789101904543,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GaussianProcessSk,r2,2,0.9684233559827912,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GaussianProcessSk,r2,3,0.9683473163069932,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
GaussianProcessSk,r2,4,0.9695141702019024,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
SupportVectorMachines,rsme,0,1.1703104634071506,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
SupportVectorMachines,rsme,1,1.1241734116215112,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
SupportVectorMachines,rsme,2,1.2656683298290348,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
SupportVectorMachines,rsme,3,1.1884353508447032,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
SupportVectorMachines,rsme,4,1.2222265971590092,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
SupportVectorMachines,r2,0,0.9378125629761206,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
SupportVectorMachines,r2,1,0.9489996842639681,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
SupportVectorMachines,r2,2,0.9317495075474032,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
SupportVectorMachines,r2,3,0.9433690360082079,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
SupportVectorMachines,r2,4,0.937216156759032,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
NeuralNetSk,rsme,0,0.8650552162427038,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
NeuralNetSk,rsme,1,0.8595586576029685,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
NeuralNetSk,rsme,2,0.9937321442439768,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
NeuralNetSk,rsme,3,0.8458813854334184,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
NeuralNetSk,rsme,4,0.8765150978834808,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
NeuralNetSk,r2,0,0.9472751454287519,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
NeuralNetSk,r2,1,0.9558172181492124,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
NeuralNetSk,r2,2,0.9456627371347932,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
NeuralNetSk,r2,3,0.9491547302691331,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
NeuralNetSk,r2,4,0.9490056140492755,../data/cardiac/cardiac5/processed,SecondOrderPolynomial
SecondOrderPolynomial,rsme,0,29.872667159070865,../data/cardiac/cardiac6/processed,RBF
SecondOrderPolynomial,rsme,1,30.93110798088067,../data/cardiac/cardiac6/processed,RBF
SecondOrderPolynomial,rsme,2,30.720201869852144,../data/cardiac/cardiac6/processed,RBF
SecondOrderPolynomial,rsme,3,29.82816690247156,../data/cardiac/cardiac6/processed,RBF
SecondOrderPolynomial,rsme,4,30.421163056609316,../data/cardiac/cardiac6/processed,RBF
SecondOrderPolynomial,r2,0,0.1454246609534557,../data/cardiac/cardiac6/processed,RBF
SecondOrderPolynomial,r2,1,0.18385918761014555,../data/cardiac/cardiac6/processed,RBF
SecondOrderPolynomial,r2,2,0.16283867116079276,../data/cardiac/cardiac6/processed,RBF
SecondOrderPolynomial,r2,3,0.11682627019523144,../data/cardiac/cardiac6/processed,RBF
SecondOrderPolynomial,r2,4,0.07123098237653296,../data/cardiac/cardiac6/processed,RBF
RBF,rsme,0,14.176210451812299,../data/cardiac/cardiac6/processed,RBF
RBF,rsme,1,15.67205003464862,../data/cardiac/cardiac6/processed,RBF
RBF,rsme,2,13.584342459818302,../data/cardiac/cardiac6/processed,RBF
RBF,rsme,3,14.512958391239337,../data/cardiac/cardiac6/processed,RBF
RBF,rsme,4,14.128768848474815,../data/cardiac/cardiac6/processed,RBF
RBF,r2,0,0.8587049923915924,../data/cardiac/cardiac6/processed,RBF
RBF,r2,1,0.8585662588262487,../data/cardiac/cardiac6/processed,RBF
RBF,r2,2,0.8780670498293579,../data/cardiac/cardiac6/processed,RBF
RBF,r2,3,0.8587962301832945,../data/cardiac/cardiac6/processed,RBF
RBF,r2,4,0.8612034345502515,../data/cardiac/cardiac6/processed,RBF
RandomForest,rsme,0,24.095785671959455,../data/cardiac/cardiac6/processed,RBF
RandomForest,rsme,1,21.82043032642873,../data/cardiac/cardiac6/processed,RBF
RandomForest,rsme,2,23.24190203219521,../data/cardiac/cardiac6/processed,RBF
RandomForest,rsme,3,24.047963321233787,../data/cardiac/cardiac6/processed,RBF
RandomForest,rsme,4,22.894108785583743,../data/cardiac/cardiac6/processed,RBF
RandomForest,r2,0,0.4718874571532538,../data/cardiac/cardiac6/processed,RBF
RandomForest,r2,1,0.5092430640919526,../data/cardiac/cardiac6/processed,RBF
RandomForest,r2,2,0.4430132547197373,../data/cardiac/cardiac6/processed,RBF
RandomForest,r2,3,0.5067033378495936,../data/cardiac/cardiac6/processed,RBF
RandomForest,r2,4,0.5200733527488841,../data/cardiac/cardiac6/processed,RBF
GradientBoosting,rsme,0,16.49296568101481,../data/cardiac/cardiac6/processed,RBF
GradientBoosting,rsme,1,16.18525890917882,../data/cardiac/cardiac6/processed,RBF
GradientBoosting,rsme,2,16.256117168186677,../data/cardiac/cardiac6/processed,RBF
GradientBoosting,rsme,3,18.18746361147585,../data/cardiac/cardiac6/processed,RBF
GradientBoosting,rsme,4,18.347947673155684,../data/cardiac/cardiac6/processed,RBF
GradientBoosting,r2,0,0.7702722907939945,../data/cardiac/cardiac6/processed,RBF
GradientBoosting,r2,1,0.7807570171874634,../data/cardiac/cardiac6/processed,RBF
GradientBoosting,r2,2,0.7814883079832327,../data/cardiac/cardiac6/processed,RBF
GradientBoosting,r2,3,0.7822962565191685,../data/cardiac/cardiac6/processed,RBF
GradientBoosting,r2,4,0.7709983331758625,../data/cardiac/cardiac6/processed,RBF
GaussianProcessSk,rsme,0,14.239144605608047,../data/cardiac/cardiac6/processed,RBF
GaussianProcessSk,rsme,1,14.453840749759959,../data/cardiac/cardiac6/processed,RBF
GaussianProcessSk,rsme,2,13.97354069834156,../data/cardiac/cardiac6/processed,RBF
GaussianProcessSk,rsme,3,14.304364320367878,../data/cardiac/cardiac6/processed,RBF
GaussianProcessSk,rsme,4,15.489367348078186,../data/cardiac/cardiac6/processed,RBF
GaussianProcessSk,r2,0,0.8491513102935653,../data/cardiac/cardiac6/processed,RBF
GaussianProcessSk,r2,1,0.8537399591377393,../data/cardiac/cardiac6/processed,RBF
GaussianProcessSk,r2,2,0.8656718120532758,../data/cardiac/cardiac6/processed,RBF
GaussianProcessSk,r2,3,0.852905844371986,../data/cardiac/cardiac6/processed,RBF
GaussianProcessSk,r2,4,0.8402489909546142,../data/cardiac/cardiac6/processed,RBF
SupportVectorMachines,rsme,0,15.765102516345953,../data/cardiac/cardiac6/processed,RBF
SupportVectorMachines,rsme,1,14.763022392395385,../data/cardiac/cardiac6/processed,RBF
SupportVectorMachines,rsme,2,13.382861953884447,../data/cardiac/cardiac6/processed,RBF
SupportVectorMachines,rsme,3,12.981166318605963,../data/cardiac/cardiac6/processed,RBF
SupportVectorMachines,rsme,4,15.26336585674857,../data/cardiac/cardiac6/processed,RBF
SupportVectorMachines,r2,0,0.8644098535469669,../data/cardiac/cardiac6/processed,RBF
SupportVectorMachines,r2,1,0.8626469222805875,../data/cardiac/cardiac6/processed,RBF
SupportVectorMachines,r2,2,0.8617657257173839,../data/cardiac/cardiac6/processed,RBF
SupportVectorMachines,r2,3,0.8583115302360571,../data/cardiac/cardiac6/processed,RBF
SupportVectorMachines,r2,4,0.8372233475817195,../data/cardiac/cardiac6/processed,RBF
NeuralNetSk,rsme,0,28.281311850833408,../data/cardiac/cardiac6/processed,RBF
NeuralNetSk,rsme,1,31.05022696003375,../data/cardiac/cardiac6/processed,RBF
NeuralNetSk,rsme,2,30.815342531211265,../data/cardiac/cardiac6/processed,RBF
NeuralNetSk,rsme,3,31.883102995626455,../data/cardiac/cardiac6/processed,RBF
NeuralNetSk,rsme,4,33.29694826492177,../data/cardiac/cardiac6/processed,RBF
NeuralNetSk,r2,0,-0.31453791343931337,../data/cardiac/cardiac6/processed,RBF
NeuralNetSk,r2,1,-0.17789742255256688,../data/cardiac/cardiac6/processed,RBF
NeuralNetSk,r2,2,-0.8358135036166026,../data/cardiac/cardiac6/processed,RBF
NeuralNetSk,r2,3,-0.6642355029030717,../data/cardiac/cardiac6/processed,RBF
NeuralNetSk,r2,4,-0.35054229222685346,../data/cardiac/cardiac6/processed,RBF
SecondOrderPolynomial,rsme,0,2.0346711674143587,../data/cardiac/cardiac7/processed,RBF
SecondOrderPolynomial,rsme,1,1.7852204474738664,../data/cardiac/cardiac7/processed,RBF
SecondOrderPolynomial,rsme,2,2.349745146985766,../data/cardiac/cardiac7/processed,RBF
SecondOrderPolynomial,rsme,3,2.211993313142551,../data/cardiac/cardiac7/processed,RBF
SecondOrderPolynomial,rsme,4,1.999746676698968,../data/cardiac/cardiac7/processed,RBF
SecondOrderPolynomial,r2,0,0.9457200747348663,../data/cardiac/cardiac7/processed,RBF
SecondOrderPolynomial,r2,1,0.9563373976492194,../data/cardiac/cardiac7/processed,RBF
SecondOrderPolynomial,r2,2,0.9377682842535465,../data/cardiac/cardiac7/processed,RBF
SecondOrderPolynomial,r2,3,0.9222744492015718,../data/cardiac/cardiac7/processed,RBF
SecondOrderPolynomial,r2,4,0.931730060189353,../data/cardiac/cardiac7/processed,RBF
RBF,rsme,0,1.5968425319683457,../data/cardiac/cardiac7/processed,RBF
RBF,rsme,1,2.266189931318704,../data/cardiac/cardiac7/processed,RBF
RBF,rsme,2,2.043844247841624,../data/cardiac/cardiac7/processed,RBF
RBF,rsme,3,1.8837663251278631,../data/cardiac/cardiac7/processed,RBF
RBF,rsme,4,2.289338608018549,../data/cardiac/cardiac7/processed,RBF
RBF,r2,0,0.9622070702187666,../data/cardiac/cardiac7/processed,RBF
RBF,r2,1,0.9389326448569982,../data/cardiac/cardiac7/processed,RBF
RBF,r2,2,0.9381375844326102,../data/cardiac/cardiac7/processed,RBF
RBF,r2,3,0.9334418673193405,../data/cardiac/cardiac7/processed,RBF
RBF,r2,4,0.9376118150174753,../data/cardiac/cardiac7/processed,RBF
RandomForest,rsme,0,3.9679127751210697,../data/cardiac/cardiac7/processed,RBF
RandomForest,rsme,1,4.230400908279029,../data/cardiac/cardiac7/processed,RBF
RandomForest,rsme,2,5.77329014681752,../data/cardiac/cardiac7/processed,RBF
RandomForest,rsme,3,4.653009721599352,../data/cardiac/cardiac7/processed,RBF
RandomForest,rsme,4,5.985110925716502,../data/cardiac/cardiac7/processed,RBF
RandomForest,r2,0,0.6519738203934698,../data/cardiac/cardiac7/processed,RBF
RandomForest,r2,1,0.6864119116737214,../data/cardiac/cardiac7/processed,RBF
RandomForest,r2,2,0.6426677416242438,../data/cardiac/cardiac7/processed,RBF
RandomForest,r2,3,0.6896896613507971,../data/cardiac/cardiac7/processed,RBF
RandomForest,r2,4,0.603544076675875,../data/cardiac/cardiac7/processed,RBF
GradientBoosting,rsme,0,3.4237853227199064,../data/cardiac/cardiac7/processed,RBF
GradientBoosting,rsme,1,2.1561651264486863,../data/cardiac/cardiac7/processed,RBF
GradientBoosting,rsme,2,2.563639194571996,../data/cardiac/cardiac7/processed,RBF
GradientBoosting,rsme,3,3.682060489065561,../data/cardiac/cardiac7/processed,RBF
GradientBoosting,rsme,4,3.0664595092687077,../data/cardiac/cardiac7/processed,RBF
GradientBoosting,r2,0,0.5759483782284996,../data/cardiac/cardiac7/processed,RBF
GradientBoosting,r2,1,0.6097240259370694,../data/cardiac/cardiac7/processed,RBF
GradientBoosting,r2,2,0.5853155600480994,../data/cardiac/cardiac7/processed,RBF
GradientBoosting,r2,3,0.5389168824695497,../data/cardiac/cardiac7/processed,RBF
GradientBoosting,r2,4,0.5877972638741801,../data/cardiac/cardiac7/processed,RBF
GaussianProcessSk,rsme,0,3.1862325662996454,../data/cardiac/cardiac7/processed,RBF
GaussianProcessSk,rsme,1,2.2017831439228313,../data/cardiac/cardiac7/processed,RBF
GaussianProcessSk,rsme,2,2.59460629434397,../data/cardiac/cardiac7/processed,RBF
GaussianProcessSk,rsme,3,2.390994246112623,../data/cardiac/cardiac7/processed,RBF
GaussianProcessSk,rsme,4,2.475829461591452,../data/cardiac/cardiac7/processed,RBF
GaussianProcessSk,r2,0,0.9036977499122386,../data/cardiac/cardiac7/processed,RBF
GaussianProcessSk,r2,1,0.9029869740946376,../data/cardiac/cardiac7/processed,RBF
GaussianProcessSk,r2,2,0.9070352562522176,../data/cardiac/cardiac7/processed,RBF
GaussianProcessSk,r2,3,0.9234562796479104,../data/cardiac/cardiac7/processed,RBF
GaussianProcessSk,r2,4,0.90086867351242,../data/cardiac/cardiac7/processed,RBF
SupportVectorMachines,rsme,0,2.7623142216102927,../data/cardiac/cardiac7/processed,RBF
SupportVectorMachines,rsme,1,2.767526161019663,../data/cardiac/cardiac7/processed,RBF
SupportVectorMachines,rsme,2,2.832459173975973,../data/cardiac/cardiac7/processed,RBF
SupportVectorMachines,rsme,3,2.7323584274224566,../data/cardiac/cardiac7/processed,RBF
SupportVectorMachines,rsme,4,2.1693662235712794,../data/cardiac/cardiac7/processed,RBF
SupportVectorMachines,r2,0,0.9012814013155749,../data/cardiac/cardiac7/processed,RBF
SupportVectorMachines,r2,1,0.8798168450378947,../data/cardiac/cardiac7/processed,RBF
SupportVectorMachines,r2,2,0.8937585934152743,../data/cardiac/cardiac7/processed,RBF
SupportVectorMachines,r2,3,0.9110282268740902,../data/cardiac/cardiac7/processed,RBF
SupportVectorMachines,r2,4,0.9144208306692314,../data/cardiac/cardiac7/processed,RBF
NeuralNetSk,rsme,0,2.0887501061254925,../data/cardiac/cardiac7/processed,RBF
NeuralNetSk,rsme,1,2.431197328207713,../data/cardiac/cardiac7/processed,RBF
NeuralNetSk,rsme,2,2.58403685243625,../data/cardiac/cardiac7/processed,RBF
NeuralNetSk,rsme,3,2.1158275050445137,../data/cardiac/cardiac7/processed,RBF
NeuralNetSk,rsme,4,2.378930369469685,../data/cardiac/cardiac7/processed,RBF
NeuralNetSk,r2,0,-2.654943590152948,../data/cardiac/cardiac7/processed,RBF
NeuralNetSk,r2,1,-2.3158375712058845,../data/cardiac/cardiac7/processed,RBF
NeuralNetSk,r2,2,-6.500312755190852,../data/cardiac/cardiac7/processed,RBF
NeuralNetSk,r2,3,-6.764636499867829,../data/cardiac/cardiac7/processed,RBF
NeuralNetSk,r2,4,-4.591631991748157,../data/cardiac/cardiac7/processed,RBF
SecondOrderPolynomial,rsme,0,8.187257969228225,../data/cardiac/cardiac8/processed,NeuralNetSk
SecondOrderPolynomial,rsme,1,12.017840146483316,../data/cardiac/cardiac8/processed,NeuralNetSk
SecondOrderPolynomial,rsme,2,8.204710191555264,../data/cardiac/cardiac8/processed,NeuralNetSk
SecondOrderPolynomial,rsme,3,9.320860565480146,../data/cardiac/cardiac8/processed,NeuralNetSk
SecondOrderPolynomial,rsme,4,9.775785302021902,../data/cardiac/cardiac8/processed,NeuralNetSk
SecondOrderPolynomial,r2,0,0.9889444799486589,../data/cardiac/cardiac8/processed,NeuralNetSk
SecondOrderPolynomial,r2,1,0.9820520658127252,../data/cardiac/cardiac8/processed,NeuralNetSk
SecondOrderPolynomial,r2,2,0.985685538265818,../data/cardiac/cardiac8/processed,NeuralNetSk
SecondOrderPolynomial,r2,3,0.9859243557216206,../data/cardiac/cardiac8/processed,NeuralNetSk
SecondOrderPolynomial,r2,4,0.9850543970541308,../data/cardiac/cardiac8/processed,NeuralNetSk
RBF,rsme,0,5.554818757574122,../data/cardiac/cardiac8/processed,NeuralNetSk
RBF,rsme,1,5.233342811083022,../data/cardiac/cardiac8/processed,NeuralNetSk
RBF,rsme,2,9.80108373671591,../data/cardiac/cardiac8/processed,NeuralNetSk
RBF,rsme,3,5.355833892565632,../data/cardiac/cardiac8/processed,NeuralNetSk
RBF,rsme,4,5.195143959221637,../data/cardiac/cardiac8/processed,NeuralNetSk
RBF,r2,0,0.9938971061053474,../data/cardiac/cardiac8/processed,NeuralNetSk
RBF,r2,1,0.9956088248626012,../data/cardiac/cardiac8/processed,NeuralNetSk
RBF,r2,2,0.9905634813027526,../data/cardiac/cardiac8/processed,NeuralNetSk
RBF,r2,3,0.9957008778632819,../data/cardiac/cardiac8/processed,NeuralNetSk
RBF,r2,4,0.994110384832902,../data/cardiac/cardiac8/processed,NeuralNetSk
RandomForest,rsme,0,32.36847202029096,../data/cardiac/cardiac8/processed,NeuralNetSk
RandomForest,rsme,1,34.47436908720598,../data/cardiac/cardiac8/processed,NeuralNetSk
RandomForest,rsme,2,33.69562074159359,../data/cardiac/cardiac8/processed,NeuralNetSk
RandomForest,rsme,3,26.294269677653435,../data/cardiac/cardiac8/processed,NeuralNetSk
